TimeSinceMark,CurrentStage,AltitudeASL,DownRange,SpeedSurface,SpeedOrbital,Acceleration,Q,AoA,AltitudeTrue,Pitch,Mass,GravityLosses,DragLosses,SteeringLosses,DeltaVExpended
341.737248983234,1,18000.8726721194,131335.357910667,61.7839324615994,84.4518097049749,0,0,0,1800.08726721194,3.84514770507813,0,1328.51182774655,NaN,NaN,NaN
341.957248978317,1,180016.260270934,131439.444024508,617.769294560572,844.466272258102,0,0,0,129609.576090051,38.4595306396484,9.63301839789347,1328.59921928667,NaN,NaN,NaN
342.177248973399,1,180028.851562033,131543.525522826,617.652387590044,844.37976555114,0,0,0,180023.723717428,38.4731475830078,9.63301839789347,1328.6849885758,NaN,NaN,NaN
342.397248968482,1,180041.199656351,131647.597620289,617.537664971631,844.294881264694,0,0,0,180036.16871779,38.4867553710938,9.63301839789347,1328.76913531274,NaN,NaN,NaN
342.617248963565,1,180053.310875663,131751.670195354,617.425126030146,844.211619686571,0,0,0,180048.376842255,38.5003631591797,9.63301839789347,1328.85165921212,NaN,NaN,NaN
342.837248958647,1,180065.185211225,131855.738403254,617.314771694201,844.129981099221,0,0,0,180060.348082875,38.51396484375,9.63301839789347,1328.93255999395,NaN,NaN,NaN
343.05724895373,1,180076.620925918,131946.8993438,617.208535418268,844.051396461703,0,0,0,180072.051867692,38.5273406982422,9.63301839789347,1329.01186423089,NaN,NaN,NaN
343.277248948812,1,180087.259727264,132050.948481636,617.110148563087,843.978633572832,0.50301230407068,0,0,180082.809698275,38.5399810791016,9.63301839789347,1329.08966569178,NaN,NaN,NaN
343.497248943895,1,180098.445034086,132155.009612629,617.006154488536,843.901717988704,0.177521682720161,0,0,180093.889780098,38.5535614013672,9.63301839789347,1329.16584325098,NaN,NaN,NaN
343.717248938978,1,180109.393490993,132259.071521216,616.904348496272,843.826426483834,0.000122375965988568,0,0,180104.935129622,38.5671325683594,9.63301839789347,1329.24039664943,NaN,NaN,NaN
343.93724893406,1,180120.105104164,132363.122988713,616.804731474101,843.752759361939,0.000122357770776042,0,0,180115.74363289,38.5807006835937,9.63301839789347,1329.31332563366,NaN,NaN,NaN
344.157248929143,1,180130.579879446,132467.159701654,616.707304120026,843.680716745253,0.000122274766765744,0,0,180126.315295893,38.5942718505859,9.63301839789347,1329.38462995596,NaN,NaN,NaN
344.377248924226,1,180140.817822639,132571.208953993,616.612067217856,843.610298872417,0.000122209548427291,0,0,180136.650124453,38.6078460693359,9.63301839789347,1329.45430937315,NaN,NaN,NaN
344.597248919308,1,180150.818939282,132675.248174886,616.51902156536,843.541505989807,0.000122168435441546,0,0,180146.74812421,38.6214294433594,9.63301839789347,1329.52236364774,NaN,NaN,NaN
344.817248914391,1,180160.583234934,132779.273087125,616.42816799829,843.474338395292,0.000122132320178981,0,0,180156.609300681,38.6350006103516,9.63301839789347,1329.58879254802,NaN,NaN,NaN
345.037248909473,1,180170.110715034,132883.299600352,616.339507201827,843.408796252893,0.000122097010573857,0,0,180166.233659417,38.6485870361328,9.63301839789347,1329.65359584762,NaN,NaN,NaN
345.257248904556,1,180179.401384797,132987.316490937,616.253040066107,843.344879947809,0.000122082212031974,0,0,180175.621205691,38.6621612548828,9.63301839789347,1329.71677332535,NaN,NaN,NaN
345.477248899639,1,180188.455249219,133091.346595839,616.168767064837,843.282589453818,0.000122021204011594,0,0,180184.771944586,38.675732421875,9.63301839789347,1329.77832476549,NaN,NaN,NaN
345.697248894721,1,180197.272313414,133195.378692075,616.08668918767,843.221925272946,0.000122046157805865,0,0,180193.685881179,38.6893005371094,9.63301839789347,1329.83824995814,NaN,NaN,NaN
345.917248889804,1,180205.852582136,133299.385850579,616.006807053996,843.162887552388,0.000122053083995223,0,0,180202.363020369,38.7028717041016,9.63301839789347,1329.89654869867,NaN,NaN,NaN
346.137248884887,1,180214.196060191,133403.406637614,615.929121099416,843.105476265684,0.000121958719223448,0,0,180210.803366909,38.7164428710937,9.63301839789347,1329.95322078813,NaN,NaN,NaN
346.357248879969,1,180222.302752111,133507.418470813,615.853632137905,843.049691778698,0.000121910016399822,0,0,180219.006925502,38.7300018310547,9.63301839789347,1330.00826603306,NaN,NaN,NaN
346.577248875052,1,180230.172662426,133611.417165872,615.780340708557,842.995534196072,0.000121885060145134,0,0,180226.973700633,38.7435668945312,9.63301839789347,1330.06168424536,NaN,NaN,NaN
346.797248870134,1,180237.805795457,133715.434204354,615.709247499023,842.943003781303,0.000121854723271398,0,0,180234.703696727,38.7571350097656,9.63301839789347,1330.1134752425,NaN,NaN,NaN
347.017248865217,1,180245.202155417,133819.427026396,615.64035288544,842.892100502983,0.000121792302690736,0,0,180242.196918044,38.7706970214844,9.63301839789347,1330.16363884709,NaN,NaN,NaN
347.2372488603,1,180252.361746288,133923.418514752,615.573657911073,842.842825002424,0.000121839100156563,0,0,180249.45336865,38.7842712402344,9.63301839789347,1330.21217488759,NaN,NaN,NaN
347.457248855382,1,180259.284572172,134027.428725766,615.509162647573,842.795176961085,0.000121749336428174,0,0,180256.473052589,38.7978454589844,9.63301839789347,1330.25908319844,NaN,NaN,NaN
347.677248850465,1,180265.970636839,134131.415162702,615.446867899517,842.749156819815,0.000121710459270965,0,0,180263.255973803,38.8113983154297,9.63301839789347,1330.30436361862,NaN,NaN,NaN
347.897248845547,1,180272.41994389,134235.404953874,615.386773735653,842.704764282739,0.000121644820648544,0,0,180269.80213593,38.8249542236328,9.63301839789347,1330.34801599285,NaN,NaN,NaN
348.11724884063,1,180278.632496895,134339.398230055,615.328881293382,842.662000131814,0.000121672819464194,0,0,180276.111542544,38.8385101318359,9.63301839789347,1330.39004017232,NaN,NaN,NaN
348.337248835713,1,180284.608299297,134443.395121031,615.273190853651,842.620864321819,0.000121637780934755,0,0,180282.184197198,38.8520660400391,9.63301839789347,1330.43043601267,NaN,NaN,NaN
348.557248830795,1,180290.347354415,134547.368818608,615.219702820986,842.581356928499,0.00012160855260039,0,0,180288.020103185,38.865625,9.63301839789347,1330.4692033756,NaN,NaN,NaN
348.777248825878,1,180295.849665375,134651.357778237,615.168417711534,842.543478159503,0.000121628102905082,0,0,180293.619263753,38.8791900634766,9.63301839789347,1330.50634212826,NaN,NaN,NaN
348.997248820961,1,180301.115235242,134755.339396629,615.119335694292,842.507227884602,0.000121562196919981,0,0,180298.98168201,38.8927520751953,9.63301839789347,1330.54185214346,NaN,NaN,NaN
349.217248816043,1,180306.144066784,134859.309630812,615.072457679574,842.472606730342,0.000121651575588982,0,0,180304.107360794,38.9063262939453,9.63301839789347,1330.57573329938,NaN,NaN,NaN
349.437248811126,1,180310.936162953,134963.297056298,615.027783593329,842.439614348408,0.000121587785827422,0,0,180308.996303006,38.7021514892578,9.63301839789347,1330.60798548,NaN,NaN,NaN
349.657248806208,1,180315.491526397,135067.264035839,614.985313903126,842.408250946262,0.000121573564236632,0,0,180313.648511436,36.0048706054688,9.63301839789347,1330.63860857499,NaN,NaN,NaN
349.877248801291,1,180319.810159569,135171.242609129,614.945048930731,842.378516602154,0.000121171149637814,0,0,180318.063988597,28.8166290283203,9.63301839789347,1330.66760247892,NaN,NaN,NaN
350.097248796374,1,180323.892064956,135275.23154972,614.906987613068,842.35041001089,0.00012102860705931,0,0,180322.242736972,18.5664031982422,9.63301839789347,1330.69496709345,NaN,NaN,NaN
350.317248791456,1,180327.737244736,135379.193353575,614.871133533834,842.323934543977,0.000121514128285196,0,0,180326.184758848,10.3602203369141,9.63301839789347,1330.72070232405,NaN,NaN,NaN
350.537248786539,1,180331.345701193,135483.157039528,614.837485107409,842.299088399336,0.000121466706354819,0,0,180329.89005648,5.93737182617187,9.63301839789347,1330.74480808337,NaN,NaN,NaN
350.757248781621,1,180334.717436149,135587.14342298,614.806042645299,842.275871703724,0.000121435885306789,0,0,180333.358631904,3.44886474609375,9.63301839789347,1330.76728428723,NaN,NaN,NaN
350.977248776704,1,180337.852802688,135691.189377961,615.296001574855,842.773486924125,0.529600901394473,0,0,180336.59054956,1.514599609375,9.62719144782022,1330.78813123643,NaN,NaN,NaN
351.197248771787,1,180340.759188729,135796.038755558,620.204440621958,847.689214057187,1.98725408725005,0,0,180339.589788145,-0.255598558485508,9.61116733511881,1330.80731235955,NaN,NaN,NaN
351.417248766869,1,180343.424901736,135901.851641935,625.898857412029,853.391015422116,2.6525112683608,0,0,180342.357086357,-2.5017279624939,9.59514322241739,1330.82461704212,NaN,NaN,NaN
351.637248761952,1,180345.799649338,136008.620137522,631.589550876957,859.089362626876,2.65667441749582,0,0,180344.856122494,-4.91230354309082,9.57911910971598,1330.8396732259,NaN,NaN,NaN
351.857248757035,1,180347.823809886,136116.374370055,637.26853652842,864.775695039742,2.661530577288,0,0,180347.028478925,-6.64011015892029,9.56309499701456,1330.85213420612,NaN,NaN,NaN
352.077248752117,1,180349.45464068,136225.063320428,642.944813349248,870.458189210538,2.66643173742207,0,0,180348.822658821,-7.08586444854736,9.54707088431314,1330.8618265788,NaN,NaN,NaN
352.2972487472,1,180350.681380462,136334.744826262,648.639991515264,876.157914483283,2.67083529548373,0,0,180350.214066146,-6.11263880729675,9.53104677161173,1330.86881146842,NaN,NaN,NaN
352.517248742282,1,180351.528144825,136445.39724428,654.370962208099,881.8917175141,2.67485181483536,0,0,180351.212782988,-4.01711971759796,9.51502265891031,1330.87336797043,NaN,NaN,NaN
352.737248737365,1,180352.046581163,136557.017692676,660.137466028822,887.659691571924,2.67900902671937,0,0,180351.860216659,-1.39413860142231,9.4989985462089,1330.87591628132,NaN,NaN,NaN
352.957248732448,1,180352.301172214,136669.618413124,665.925502122723,893.448325754868,2.68364367226409,0,0,180352.217069525,1.07562866210937,9.48297443350748,1330.87690661293,NaN,NaN,NaN
353.17724872753,1,180352.352288231,136783.194975434,671.721225688658,899.244174211899,2.68860301380545,0,0,180352.346797235,2.83550109863281,9.46695032080606,1330.87671267246,NaN,NaN,NaN
353.397248722613,1,180352.242503024,136897.754801556,677.520907579166,905.043725619011,2.69350368619103,0,0,180352.300181443,3.58395690917969,9.45092620810465,1330.87556107354,NaN,NaN,NaN
353.617248717695,1,180351.989475517,137013.305291159,683.329819962943,910.852306634073,2.69813115282824,0,0,180352.105369477,3.30745239257813,9.43490209540323,1330.87350869998,NaN,NaN,NaN
353.837248712778,1,180351.585899414,137129.824101924,689.15452377397,916.67641788169,2.70256109201847,0,0,180351.764989859,2.23946533203125,9.41887798270182,1330.87046337263,NaN,NaN,NaN
354.057248707861,1,180351.005300572,137247.34979225,694.996772712486,922.517681285913,2.70701536060356,0,0,180351.259695686,0.77685546875,9.4028538700004,1330.86623645746,NaN,NaN,NaN
354.277248702943,1,180350.211823601,137365.848093314,700.853571746103,928.372947794277,2.71165155254928,0,0,180350.556516116,-0.639142790436745,9.38682975729898,1330.86061257431,NaN,NaN,NaN
354.497248698026,1,180349.171165063,137485.349567329,706.721432896592,934.238618206557,2.71642692349698,0,0,180349.61960748,-1.64500771760941,9.37080564459757,1330.85341581398,NaN,NaN,NaN
354.717248693109,1,180347.859504259,137605.846402868,712.599751729761,940.114081238396,2.72120124580094,0,0,180348.420243578,-2.03686722517014,9.35478153189615,1330.84455495685,NaN,NaN,NaN
354.937248688191,1,180346.268383852,137727.315975773,718.490342898054,946.001272172967,2.72588187053711,0,0,180346.943462509,-1.795667552948,9.33875741919474,1330.83403976515,NaN,NaN,NaN
355.157248683274,1,180344.405020578,137849.811853727,724.394706999151,951.901905598046,2.7304954029057,0,0,180345.190230952,-1.06398483514786,9.32273330649332,1330.82196967663,NaN,NaN,NaN
355.377248678356,1,180342.288691956,137973.281063218,730.312093638491,957.815459862383,2.73513229855206,0,0,180343.175346779,-0.0905580151826143,9.3067091937919,1330.80850173539,NaN,NaN,NaN
355.597248673439,1,180339.944506041,138097.765630917,736.240125532132,963.739715742932,2.739853294197,0,0,180340.922138891,0.846826171875,9.29068508109049,1330.79380790485,NaN,NaN,NaN
355.817248668522,1,180337.396452525,138223.254202131,742.176962762571,969.672871120879,2.74464164830038,0,0,180338.45563056,1.51816101074219,9.27466096838907,1330.77803451776,NaN,NaN,NaN
356.037248663604,1,180334.661697497,138349.731635636,748.12278701454,975.615027875442,2.74943773486711,0,0,180335.79617583,1.79368896484375,9.25863685568766,1330.76127435749,NaN,NaN,NaN
356.257248658687,1,180331.747431417,138477.228433392,754.079463731838,981.567895914868,2.75420460996318,0,0,180332.955189168,1.66175231933594,9.24261274298624,1330.74355647402,NaN,NaN,NaN
356.477248653769,1,180328.650666186,138605.725841747,760.049039763431,987.533347427595,2.75895320121092,0,0,180329.933740161,1.21493225097656,9.22658863028482,1330.72485329898,NaN,NaN,NaN
356.697248648852,1,180325.360607826,138735.239256763,766.032490403455,993.512217001439,2.76372291216408,0,0,180326.723930431,0.613800048828125,9.21056451758341,1330.70510085194,NaN,NaN,NaN
356.917248643935,1,180321.862717157,138865.753711628,772.029587254619,999.504208580296,2.76853670280198,0,0,180323.312359337,0.0372044190764427,9.19454040488199,1330.68422543001,NaN,NaN,NaN
357.137248639017,1,180318.143220622,138997.295886753,778.039579772656,1005.50859452955,2.77338764520158,0,0,180319.684566104,-0.366563127934933,9.17851629218058,1330.6621689851,NaN,NaN,NaN
357.3572486341,1,180314.192821317,139129.850788858,784.061859131919,1011.52487242665,2.77825406281709,0,0,180315.829163668,-0.513638824224472,9.16249217947916,1330.63890672044,NaN,NaN,NaN
357.577248629183,1,180310.008764801,139263.41859541,790.0960287907,1017.55280632393,2.78311673210203,0,0,180311.740626737,-0.396651244163513,9.14646806677774,1330.61445361866,NaN,NaN,NaN
357.797248624265,1,180305.5949737,139398.010917204,796.141624458627,1023.59210284611,2.78798238943052,0,0,180307.420216646,-0.0761014137417078,9.13044395407633,1330.58885995364,NaN,NaN,NaN
358.017248619348,1,180300.960480147,139533.60514492,802.197991837642,1029.64224278916,2.79286901408796,0,0,180302.875071669,0.34356689453125,9.11441984137491,1330.56219844649,NaN,NaN,NaN
358.23724861443,1,180296.116756189,139670.254389972,808.264488998904,1035.70264949714,2.7977839372549,0,0,180298.115923695,0.746282958984375,9.09839572867349,1330.53454737936,NaN,NaN,NaN
358.457248609513,1,180291.074760619,139807.890803954,814.340927781928,1041.77311963101,2.80272249287502,0,0,180293.154186266,1.03585510253906,9.08237161597208,1330.50597458069,NaN,NaN,NaN
358.677248604596,1,180285.842508061,139946.582507647,820.427764653968,1047.85402823329,2.8076762295322,0,0,180287.999248149,1.15792236328125,9.06634750327066,1330.47652631132,NaN,NaN,NaN
358.897248599678,1,180280.423714635,140086.288178227,826.525915340619,1053.94617467338,2.81264246292599,0,0,180282.65664562,1.10802307128906,9.05032339056925,1330.44622315493,NaN,NaN,NaN
359.117248594761,1,180274.817717609,140227.049443083,832.636297354441,1060.05036214057,2.81762129187388,0,0,180277.127460168,0.925979614257813,9.03429927786783,1330.41506292042,NaN,NaN,NaN
359.337248589844,1,180269.020515916,140368.810062953,838.75948189802,1066.16708153317,2.82261767828968,0,0,180271.408926454,0.680169677734375,9.01827516516641,1330.38302883319,NaN,NaN,NaN
359.557248584926,1,180263.02653537,140511.626622525,844.895565434958,1072.29640300072,2.8276343850958,0,0,180265.495943522,0.4463623046875,9.002251052465,1330.35010028898,NaN,NaN,NaN
359.777248580009,1,180256.830573731,140655.480739949,851.04431124417,1078.43812114808,2.83267337451308,0,0,180259.382995941,0.287283325195313,8.98622693976358,1330.31626303334,NaN,NaN,NaN
359.997248575091,1,180250.429401626,140800.361198314,857.205302092672,1084.59189608159,2.83773065486944,0,0,180253.065935399,0.238278198242187,8.97020282706217,1330.28151625208,NaN,NaN,NaN
360.217248570174,1,180243.822653289,140946.283132451,863.3780652954,1090.75735571318,2.84280255695609,0,0,180246.543184301,0.302023315429688,8.95417871436075,1330.24587518989,NaN,NaN,NaN
360.437248565257,1,180237.012875791,141093.243211112,869.562129995198,1096.93412623202,2.84789007259039,0,0,180239.816129679,0.452188110351562,8.93815460165933,1330.20936928796,NaN,NaN,NaN
360.657248560339,1,180230.00483316,141241.271452972,875.757109049443,1103.12189021924,2.85299493132227,0,0,180232.888715257,0.643795776367188,8.92213048895792,1330.172036916,NaN,NaN,NaN
360.877248555422,1,180222.80433531,141390.323313978,881.962797283434,1109.3204704971,2.85812044179728,0,0,180225.766435859,0.82716064453125,8.9061063762565,1330.13391849555,NaN,NaN,NaN
361.097248550504,1,180215.4169488,141540.443671342,888.179276130558,1115.5299330352,2.86326846317782,0,0,180218.45506428,0.961270141601563,8.89008226355509,1330.09504999,NaN,NaN,NaN
361.317248545587,1,180207.846940044,141691.591502214,894.406875289474,1121.75055888209,2.86843267480896,0,0,180210.9594724,1.02307739257812,8.87405815085367,1330.05545840032,NaN,NaN,NaN
361.53724854067,1,180200.096689384,141843.804723417,900.64608410166,1127.98277335295,2.87361385523338,0,0,180203.282838615,1.01105041503906,8.85803403815225,1330.01516011111,NaN,NaN,NaN
361.757248535752,1,180192.166662781,141997.072088226,906.897380803722,1134.22699501699,2.87881328275087,0,0,180195.426390628,0.942666625976562,8.84200992545084,1329.97416211142,NaN,NaN,NaN
361.977248530835,1,180184.055878674,142151.393777195,913.161082584435,1140.48350208033,2.88403260893464,0,0,180187.389681131,0.847561645507813,8.82598581274942,1329.93246539748,NaN,NaN,NaN
362.197248525918,1,180175.76268823,142306.76659799,919.437286772506,1146.75238259564,2.88927085219007,0,0,180179.171259396,0.758425903320312,8.80996170004801,1329.89006939186,NaN,NaN,NaN
362.417248521,1,180167.28563008,142463.205564755,925.725886506462,1153.03355042391,2.89452641688657,0,0,180170.769516663,0.702142333984375,8.79393758734659,1329.8469761186,NaN,NaN,NaN
362.637248516083,1,180158.624130459,142620.710857817,932.026662083659,1159.32682898746,2.89980515308043,0,0,180162.183467375,0.693728637695312,8.77791347464517,1329.80319309493,NaN,NaN,NaN
362.857248511165,1,180149.778890299,142779.294093684,938.339313254522,1165.63197103328,2.90510111393029,0,0,180153.413273518,0.7341064453125,8.76188936194376,1329.75873439573,NaN,NaN,NaN
363.077248506248,1,180140.751901274,142938.917838671,944.663570480552,1171.94875599836,2.91041655656864,0,0,180144.460413395,0.8115966796875,8.74586524924234,1329.71361985364,NaN,NaN,NaN
363.297248501331,1,180131.546131133,143099.619921764,950.999243918855,1178.27702767418,2.91575107505687,0,0,180135.327494205,0.906600952148438,8.72984113654093,1329.66787286142,NaN,NaN,NaN
363.517248496413,1,180122.165003782,143261.400528951,957.346260293629,1184.61672500659,2.92110301360406,0,0,180126.017802987,0.997613525390625,8.71381702383951,1329.62151753335,NaN,NaN,NaN
363.737248491496,1,180112.611830244,143424.248405617,963.704718682712,1190.96793794152,2.92647788971073,0,0,180116.53474415,1.06693115234375,8.69779291113809,1329.57457601505,NaN,NaN,NaN
363.957248486578,1,180102.889342782,143588.175179145,970.074829268449,1197.33085187753,2.93187323013545,0,0,180106.881318881,1.10478820800781,8.68176879843668,1329.52706663565,NaN,NaN,NaN
364.177248481661,1,180092.999441206,143753.166372876,976.456861987434,1203.70570548435,2.9372858826859,0,0,180097.059778779,1.11069641113281,8.66574468573526,1329.47900324757,NaN,NaN,NaN
364.397248476744,1,180082.943185777,143919.251530717,982.851067870896,1210.09272161061,2.94271753018402,0,0,180087.071517651,1.09241943359375,8.64972057303385,1329.43039575399,NaN,NaN,NaN
364.617248471826,1,180072.721007848,144086.401525963,989.257627843917,1216.49206373856,2.94817135014649,0,0,180076.917198146,1.0629638671875,8.63369646033243,1329.38125153595,NaN,NaN,NaN
364.837248466909,1,180062.333058588,144254.642668809,995.676613661049,1222.90380079724,2.95364556669719,0,0,180066.597052763,1.0364990234375,8.61767234763101,1329.3315772946,NaN,NaN,NaN
365.057248461992,1,180051.779587813,144423.989763052,1002.10798409204,1229.32790310608,2.95913878515425,0,0,180056.11125974,1.0246337890625,8.6016482349296,1329.28138078183,NaN,NaN,NaN
365.277248457074,1,180041.061252092,144594.402327275,1008.55163343278,1235.76428672929,2.96465454598578,0,0,180045.460287861,1.03379821777344,8.58562412222818,1329.23067199085,NaN,NaN,NaN
365.497248452157,1,180030.179283797,144765.906628694,1015.00742114176,1242.21283694137,2.97019213830724,0,0,180034.64512648,1.06423950195313,8.56960000952677,1329.17946358857,NaN,NaN,NaN
365.717248447239,1,180019.135495471,144938.502865763,1021.47520698383,1248.67343680961,2.9757466130564,0,0,180023.667357518,1.11074829101563,8.55357589682535,1329.12777057289,NaN,NaN,NaN
365.937248442322,1,180007.932136181,145112.202691718,1027.95491917795,1255.14603009879,2.98132287732564,0,0,180012.529069076,1.16471252441406,8.53755178412393,1329.07560934011,NaN,NaN,NaN
366.157248437405,1,179996.571658311,145286.994852455,1034.446545308,1261.6306097253,2.98691887149934,0,0,180001.232652457,1.21676635742188,8.52152767142252,1329.02299650175,NaN,NaN,NaN
366.377248432487,1,179985.056465044,145462.879547261,1040.95016627533,1268.12725207642,2.9925379729121,0,0,179989.780551901,1.25927124023438,8.5055035587211,1328.96994776675,NaN,NaN,NaN
366.59724842757,1,179973.388705164,145639.853942796,1047.46590715917,1274.63607062524,2.99817824415636,0,0,179978.175034324,1.28804321289063,8.48947944601969,1328.91647718168,NaN,NaN,NaN
366.817248422652,1,179961.570162059,145817.947249397,1053.99393081024,1281.15721376048,3.00384073186822,0,0,179966.418037462,1.30296936035156,8.47345533331827,1328.86259686223,NaN,NaN,NaN
367.037248417735,1,179949.602252907,145997.145163338,1060.53437705703,1287.690808733,3.00952342527239,0,0,179954.511123658,1.30751037597656,8.45743145903543,1328.80831722481,NaN,NaN,NaN
367.257248412818,1,179937.486124763,146177.462337443,1067.08735430886,1294.23695651062,3.01522609499345,0,0,179942.455538794,1.30736083984375,8.44140734633402,1328.75364758976,NaN,NaN,NaN
367.4772484079,1,179925.222810473,146358.881539448,1073.65291769129,1300.79571151654,3.02095311465872,0,0,179930.252347594,1.30871276855469,8.4253832336326,1328.69859695355,NaN,NaN,NaN
367.697248402983,1,179912.813396836,146541.405974959,1080.23106565623,1307.36707816744,3.02670078920703,0,0,179917.902600871,1.31662292480469,8.40935912093119,1328.64317471251,NaN,NaN,NaN
367.917248398066,1,179900.259163045,146725.035851572,1086.82175593596,1313.95102475277,3.03246883770326,0,0,179905.407489575,1.33385009765625,8.39333500822977,1328.58739116458,NaN,NaN,NaN
368.137248393148,1,179887.561653623,146909.782847603,1093.42494259591,1320.54751731558,3.03826232100204,0,0,179892.76844667,1.3604248046875,8.37731089552835,1328.53125767779,NaN,NaN,NaN
368.357248388231,1,179874.722678755,147095.673008207,1100.04057512579,1327.15651597196,3.04407592062504,0,0,179879.9871766,1.39406127929688,8.36128678282694,1328.47478654694,NaN,NaN,NaN
368.577248383313,1,179861.744250587,147282.669208445,1106.66863023199,1333.77800439288,3.04991032850679,0,0,179867.065616817,1.43095092773438,8.34526267012552,1328.41799060293,NaN,NaN,NaN
368.797248378396,1,179848.62847718,147470.780279673,1113.30913832101,1340.41201518132,3.05576880408577,0,0,179854.005846206,1.46698608398437,8.32923855742411,1328.36088270717,NaN,NaN,NaN
